SELECT Count(NAME) FROM city WHERE Countrycode = "USA";  #1
SELECT c.Population, LifeExpectancy FROM country c WHERE NAME = "Argentina"; #2
SELECT LifeExpectancy FROM country WHERE LifeExpectancy IS NOT NULL ORDER BY LifeExpectancy DESC LIMIT 1; #3
SELECT ci.name FROM city ci JOIN country co ON ci.CountryCode = co.Code WHERE Code = (SELECT code FROM country WHERE name = 'Spain') and ID = Capital ; #4
SELECT DISTINCT cl.Language FROM city ci JOIN country co ON ci.CountryCode = co.Code JOIN countrylanguage cl ON co.code = cl.CountryCode WHERE Region = "Southeast Asia"; #5
SELECT name FROM city WHERE Name REGEXP '^F' LIMIT 25; #6
SELECT COUNT(ci.name) FROM city ci JOIN country co ON ci.CountryCode = co.Code WHERE Code = (SELECT code FROM country WHERE name = 'CHINA'); #7
SELECT name FROM country WHERE Population != 0 AND Population IS NOT NULL ORDER BY Population LIMIT 1 ; #8
SELECT DISTINCT COUNT(NAME) FROM country; #9
SELECT name FROM country ORDER BY SurfaceArea DESC LIMIT 10; #10
SELECT ci.name FROM city ci JOIN country co ON ci.CountryCode = co.Code WHERE Code = (SELECT code FROM country WHERE name = 'JAPAN') ORDER BY ci.Population DESC LIMIT 5; #11
SELECT Name, Code FROM country WHERE HeadOfState = 'Elizabeth II'; #12 UPDATE country SET HeadOfState = 'Elizabeth II' WHERE HeadOfState = 'Elisabeth II'; #This is the fix
SELECT name FROM country WHERE Population != 0 ORDER BY Population/SurfaceArea LIMIT 10; #13
SELECT DISTINCT cl.Language FROM countrylanguage cl JOIN country co ON cl.CountryCode = co.Code; #14
SELECT name,GNP FROM Country ORDER BY GNP DESC LIMIT 10;#15
SELECT co.name,COUNT(cl.CountryCode) NumberOfLanguage  FROM countrylanguage cl JOIN country co ON cl.CountryCode = co.Code GROUP BY cl.CountryCode ORDER BY COUNT(cl.CountryCode) DESC LIMIT 10;#16
SELECT co.Name FROM countrylanguage cl JOIN country co ON cl.CountryCode = co.Code WHERE Language = 'German' and Percentage > 50; #17
SELECT name FROM country WHERE LifeExpectancy IS NOT NULL ORDER BY LifeExpectancy LIMIT 1 ; #18
SELECT GovernmentForm FROM country GROUP BY GovernmentForm ORDER BY COUNT(GovernmentForm) DESC Limit 3; #19
SELECT DISTINCT COUNT(NAME) FROM country WHERE IndepYear IS NOT NULL; #20
